Q_ID,Category,Type,Question,Opt_A,Opt_B,Opt_C,Opt_D,Answer
1,Safty,mcq,?? ????? ?? ?????? ????? ??????? ????????,????? ??????,??????? ?? ????????,????? ???????,????? ???????,B
2,Safty,mcq,??? ???? ???? ??? ?????:,?????,????? ??????? ?????? ???????,????? ??????,????? ????? ???,B
3,Safty,mcq,?? ?? ????? ?? ????? ??????? ????????,??????,??????,??????,???????,A
4,Safty,mcq,????? CO2 ?????? ?????? ??????:,???????,????????,?????,???????,B
5,Safty,mcq,??? ????? ???? ???:,????? ???????,????? ??????? ?????? ?????????,??????? ?????,???? ????,B
6,Safty,mcq,?? ??????? ????? ?????????:,??? ???????,?????,?????,????,A
7,Safty,mcq,??? ???? ??? ????? ???:,??????,??????? ?????,????????,??????,B
8,Safty,mcq,??? ????? ???????? ???:,??????? ??????,????? ??????? ?? ???????,????? ????? ???,????? ????,B
9,Safty,mcq,?? ??? ??? ??? ?????????,??????? ???????,???????,???????,???????,A
10,Safty,mcq,????? ?????? ????????? ????:,A,B,C,D,B
11,Safty,mcq,???? ??? ??? ???????:,??? ????,????,????,?????,A
12,Safty,mcq,????? ????? ???????:,???????,??????? ?????,??????? ???,?????? ??????,B
13,Safty,mcq,???? ??? ??? ???????:,????? ????,???,?????,????,A
14,Safty,mcq,??? ???? ????? ?????? ???:,??????,????? ??? ???????,??????? ?????,????? ??????,B
15,Safty,mcq,??? ????????? ??? ??????? ???? ???:,????? ???????,??? ??????? ????????,????? ???????,????? ?????,B
16,Safty,t/f,??? ?????? ????? ??????? ??????? ??? ????? ?????.,,,,,1
17,Safty,t/f,???? ??????? ????? ?????? ?? ????? ????????.,,,,,0
18,Safty,t/f,??????? ?? ??????? ????? ??? ??? ???????.,,,,,1
19,Safty,t/f,????? ?????? ????????? ??????? ??? ??? ???????.,,,,,1
20,Safty,t/f,???? ????? ????????? ??? ??? ????.,,,,,0
21,Safty,t/f,??????? ??????? ???? ????? ?????????.,,,,,1
22,Safty,t/f,??????? ?????????? ?? ???? ?? ??????? ???????? ??????.,,,,,1
23,Safty,t/f,??? ????? ??????? ??????? ???? ??????? ????.,,,,,0
24,Safty,t/f,????? ??? ??????? ????? ??? ?????? ????? ????? ???????.,,,,,1
25,Safty,t/f,??????? ??????? ???? ????????.,,,,,1
,5S,mcq ,??? ????? ????? ???????? ?????? ??? ?????? ????????? ??????? ??????? ??????? ??????,??????,??????,??????,?????????,A
,5S,mcq ,????? ?? ??? ??????? ??? ???????? ??:,????? ??????,????? ????? ?????? ?????,????? ???????,????? ?????,B
,5S,mcq ,???? ????(???????) Set in Order?,?????? ?? ???????,????? ??????? ?? ????? ?????,???? ????? ?????,????? ??????,B
,5S,mcq ,?? ??? ??? ????? ??? ????? ?????? ????????,????? ?? ?? ????,??????? ???? ??????,??????? ??????,??? ???????,B
,5S,mcq ,??? ??? ?????? ????????? ?????? ,??????,??????,??????,?????????,A
